



Startup
Startup done

Write Memory
test pattern
- done
LINE:31 00 00 00 00 00 00 00 00 
LINE:32 00 00 00 00 00 00 00 00 
LINE:33 00 00 00 00 00 00 00 00 
LINE:34 00 00 00 00 00 00 00 00 
LINE:35 00 00 00 00 00 00 00 00 
LINE:36 00 00 00 00 00 00 00 00 
LINE:37 00 00 00 00 00 00 00 00 
LINE:38 00 00 00 00 00 00 00 00 
LINE:39 00 00 00 00 00 00 00 00 
LINE:40 00 00 00 00 00 00 00 00 
LINE:41 00 00 00 00 00 00 00 00 
LINE:42 00 00 00 00 00 00 00 00 
LINE:43 00 00 00 00 00 00 00 00 
LINE:44 00 00 00 00 00 00 00 00 
LINE:45 00 00 00 00 00 00 00 00 
LINE:46 00 00 00 00 00 00 00 00 
LINE:47 00 00 00 00 00 00 00 00 
LINE:48 00 00 00 00 00 00 00 00 
LINE:49 00 00 00 00 00 00 00 00 
LINE:50 00 00 00 00 00 00 00 00 
LINE:51 00 00 00 00 00 00 00 00 
LINE:52 00 00 00 00 00 00 00 00 
LINE:53 00 00 00 00 00 00 00 00 
LINE:54 00 00 00 00 00 00 00 00 
LINE:55 00 00 00 00 00 00 00 00 
LINE:56 00 00 00 00 00 00 00 00 
LINE:57 00 00 00 00 00 00 00 00 
LINE:58 00 00 00 00 00 00 00 00 
LINE:59 00 00 00 00 00 00 00 00 
LINE:60 00 00 00 00 00 00 00 00 
LINE:61 00 00 00 00 00 00 00 00 
LINE:62 00 00 00 00 00 00 00 00 
LINE:63 00 00 00 00 00 00 00 00 

LINE:00 03 d4 ff 00 85 57 03 d1 
LINE:01 03 d4 fe 00 85 57 03 d1 
LINE:02 03 d4 fe 00 85 57 23 d1 
LINE:03 03 d4 fe 00 85 57 03 d1 
LINE:04 02 54 fe 00 85 57 03 d1 
LINE:05 03 d4 fe 00 85 57 03 d1 
LINE:06 03 d4 ff 00 85 57 03 d1 
LINE:07 03 d4 ff 00 85 57 43 d1 
LINE:08 00 00 00 00 00 00 00 00 
LINE:09 00 00 00 00 00 00 00 00 
LINE:10 00 00 00 00 00 00 00 00 
LINE:11 00 00 00 00 00 00 00 00 
LINE:12 00 00 00 00 00 00 00 00 
LINE:13 00 00 00 00 00 00 00 00 
LINE:14 00 00 00 00 00 00 00 00 
LINE:15 00 00 00 00 00 00 00 00 
LINE:16 00 00 00 00 00 00 00 00 
LINE:17 00 00 00 00 00 00 00 00 
LINE:18 00 00 00 00 00 00 00 00 
LINE:19 00 00 00 00 00 00 00 00 
LINE:20 00 00 00 00 00 00 00 00 
LINE:21 00 00 00 00 00 00 00 00 
LINE:22 00 00 00 00 00 00 00 00 
LINE:23 00 00 00 00 00 00 00 00 
LINE:24 00 00 00 00 00 00 00 00 
LINE:25 00 00 00 00 00 00 00 00 
LINE:26 00 00 00 00 00 00 00 00 
LINE:27 00 00 00 00 00 00 00 00 
LINE:28 00 00 00 00 00 00 00 00 
LINE:29 00 00 00 00 00 00 00 00 
LINE:30 00 00 00 00 00 00 00 00 
LINE:31 00 00 00 00 00 00 00 00 
LINE:32 00 00 00 00 00 00 00 00 
LINE:33 00 00 00 00 00 00 00 00 
LINE:34 00 00 00 00 00 00 00 00 
LINE:35 00 00 00 00 00 00 00 00 
LINE:36 00 00 00 00 00 00 00 00 
LINE:37 00 00 00 00 00 00 00 00 
LINE:38 00 00 00 00 00 00 00 00 
LINE:39 00 00 00 00 00 00 00 00 
LINE:40 00 00 00 00 00 00 00 00 
LINE:41 00 00 00 00 00 00 00 00 
LINE:42 00 00 00 00 00 00 00 00 
LINE:43 00 00 00 00 00 00 00 00 
LINE:44 00 00 00 00 00 00 00 00 
LINE:45 00 00 00 00 00 00 00 00 
LINE:46 00 00 00 00 00 00 00 00 
LINE:47 00 00 00 00 00 00 00 00 
LINE:48 00 00 00 00 00 00 00 00 
LINE:49 00 00 00 00 00 00 00 00 
LINE:50 00 00 00 00 00 00 00 00 
LINE:51 00 00 00 00 00 00 00 00 
LINE:52 00 00 00 00 00 00 00 00 
LINE:53 00 00 00 00 00 00 00 00 
LINE:54 00 00 00 00 00 00 00 00 
LINE:55 00 00 00 00 00 00 00 00 
LINE:56 00 00 00 00 00 00 00 00 
LINE:57 00 00 00 00 00 00 00 00 
LINE:58 00 00 00 00 00 00 00 00 
LINE:59 00 00 00 00 00 00 00 00 
LINE:60 00 00 00 00 00 00 00 00 
LINE:61 00 00 00 00 00 00 00 00 
LINE:62 00 00 00 00 00 00 00 00 
LINE:63 00 00 00 00 00 00 00 00 

Ins=1
        00 01 02 03 04 05 06 07 
LINE:00 00 00 00 00 00 00 00 00 
LINE:01 00 00 00 00 00 00 00 00 
LINE:02 00 00 00 00 00 00 00 00 
LINE:03 00 00 00 00 00 00 00 00 
LINE:04 00 00 00 00 00 00 00 00 
LINE:05 00 00 00 00 00 00 00 00 
LINE:06 00 00 00 00 00 00 00 00 
LINE:07 00 00 00 00 00 00 00 00 
LINE:08 00 00 00 00 00 00 00 00 
LINE:09 00 00 00 00 00 00 00 00 
LINE:10 00 00 00 00 00 00 00 00 
LINE:11 00 00 00 00 00 00 00 00 
LINE:12 00 00 00 00 00 00 00 00 
LINE:13 00 00 00 00 00 00 00 00 
LINE:14 00 00 00 00 00 00 00 00 
LINE:15 00 00 00 00 00 00 00 00 
LINE:16 00 00 00 00 00 00 00 00 
LINE:17 00 00 00 00 00 00 00 00 
LINE:18 00 00 00 00 00 00 00 00 
LINE:19 00 00 00 00 00 00 00 00 
LINE:20 00 00 00 00 00 00 00 00 
LINE:21 00 00 00 00 00 00 00 00 
LINE:22 00 00 00 00 00 00 00 00 
LINE:23 00 00 00 00 00 00 00 00 
LINE:24 00 00 00 00 00 00 00 00 
LINE:25 00 00 00 00 00 00 00 00 
LINE:26 00 00 00 00 00 00 00 00 
LINE:27 00 00 00 00 00 00 00 00 
LINE:28 00 00 00 00 00 00 00 00 
LINE:29 00 00 00 00 00 00 00 00 
LINE:30 00 00 00 00 00 00 00 00 
LINE:31 00 00 00 00 00 00 00 00 
LINE:32 00 00 00 00 00 00 00 00 
LINE:33 00 00 00 00 00 00 00 00 
LINE:34 00 00 00 00 00 00 00 00 
LINE:35 00 00 00 00 00 00 00 00 
LINE:36 00 00 00 00 00 00 00 00 
LINE:37 00 00 00 00 00 00 00 00 
LINE:38 00 00 00 00 00 00 00 00 
LINE:39 00 00 00 00 00 00 00 00 
LINE:40 00 00 00 00 00 00 00 00 
LINE:41 00 00 00 00 00 00 00 00 
LINE:42 00 00 00 00 00 00 00 00 
LINE:43 00 00 00 00 00 00 00 00 
LINE:44 00 00 00 00 00 00 00 00 
LINE:45 00 00 00 00 00 00 00 00 
LINE:46 00 00 00 00 00 00 00 00 
LINE:47 00 00 00 00 00 00 00 00 
LINE:48 00 00 00 00 00 00 00 00 
LINE:49 00 00 00 00 00 00 00 00 
LINE:50 00 00 00 00 00 00 00 00 
LINE:51 00 00 00 00 00 00 00 00 
LINE:52 00 00 00 00 00 00 00 00 
LINE:53 00 00 00 00 00 00 00 00 
LINE:54 00 00 00 00 00 00 00 00 
LINE:55 00 00 00 00 00 00 00 00 
LINE:56 00 00 00 00 00 00 00 00 
LINE:57 00 00 00 00 00 00 00 00 
LINE:58 00 00 00 00 00 00 00 00 
LINE:59 00 00 00 00 00 00 00 00 
LINE:60 00 00 00 00 00 00 00 00 
LINE:61 00 00 00 00 00 00 00 00 
LINE:62 00 00 00 00 00 00 00 00 
LINE:63 00 00 00 00 00 00 00 00 

LINE:00 03 d4 ff 00 85 17 03 d1 
LINE:01 03 d4 fe 00 85 17 03 d1 
LINE:02 03 d4 fe 00 85 17 23 d1 
LINE:03 03 d4 fe 00 85 17 03 d1 
LINE:04 02 54 fe 00 85 17 03 d1 
LINE:05 03 d4 fe 00 85 17 03 d1 
LINE:06 03 d4 ff 00 85 97 03 d1 
LINE:07 03 d4 ff 00 85 97 43 d1 
LINE:08 00 00 00 00 00 00 00 00 
LINE:09 00 00 00 00 00 00 00 00 
LINE:10 00 00 00 00 00 00 00 00 
LINE:11 00 00 00 00 00 00 00 00 
LINE:12 00 00 00 00 00 00 00 00 
LINE:13 00 00 00 00 00 00 00 00 
LINE:14 00 00 00 00 00 00 00 00 
LINE:15 00 00 00 00 00 00 00 00 
LINE:16 00 00 00 00 00 00 00 00 
LINE:17 00 00 00 00 00 00 00 00 
LINE:18 00 00 00 00 00 00 00 00 
LINE:19 00 00 00 00 00 00 00 00 
LINE:20 00 00 00 00 00 00 00 00 
LINE:21 00 00 00 00 00 00 00 00 
LINE:22 00 00 00 00 00 00 00 00 
LINE:23 00 00 00 00 00 00 00 00 
LINE:24 00 00 00 00 00 00 00 00 
LINE:25 00 00 00 00 00 00 00 00 
LINE:26 00 00 00 00 00 00 00 00 
LINE:27 00 00 00 00 00 00 00 00 
LINE:28 00 00 00 00 00 00 00 00 
LINE:29 00 00 00 00 00 00 00 00 
LINE:30 00 00 00 00 00 00 00 00 
LINE:31 00 00 00 00 00 00 00 00 
LINE:32 00 00 00 00 00 00 00 00 
LINE:33 00 00 00 00 00 00 00 00 
LINE:34 00 00 00 00 00 00 00 00 
LINE:35 00 00 00 00 00 00 00 00 
LINE:36 00 00 00 00 00 00 00 00 
LINE:37 00 00 00 00 00 00 00 00 
LINE:38 00 00 00 00 00 00 00 00 
LINE:39 00 00 00 00 00 00 00 00 
LINE:40 00 00 00 00 00 00 00 00 
LINE:41 00 00 00 00 00 00 00 00 
LINE:42 00 00 00 00 00 00 00 00 
LINE:43 00 00 00 00 00 00 00 00 
LINE:44 00 00 00 00 00 00 00 00 
LINE:45 00 00 00 00 00 00 00 00 
LINE:46 00 00 00 00 00 00 00 00 
LINE:47 00 00 00 00 00 00 00 00 
LINE:48 00 00 00 00 00 00 00 00 
LINE:49 00 00 00 00 00 00 00 00 
LINE:50 00 00 00 00 00 00 00 00 
LINE:51 00 00 00 00 00 00 00 00 
LINE:52 00 00 00 00 00 00 00 00 
LINE:53 00 00 00 00 00 00 00 00 
LINE:54 00 00 00 00 00 00 00 00 
LINE:55 00 00 00 00 00 00 00 00 
LINE:56 00 00 00 00 00 00 00 00 
LINE:57 00 00 00 00 00 00 00 00 
LINE:58 00 00 00 00 00 00 00 00 
LINE:59 00 00 00 00 00 00 00 00 
LINE:60 00 00 00 00 00 00 00 00 
LINE:61 00 00 00 00 00 00 00 00 
LINE:62 00 00 00 00 00 00 00 00 
LINE:63 00 00 00 00 00 00 00 00 

Ins=7
        00 01 02 03 04 05 06 07 
LINE:00 00 00 00 00 00 00 00 00 
LINE:01 00 00 00 00 00 00 00 00 
LINE:02 00 00 00 00 00 00 00 00 
LINE:03 00 00 00 00 00 00 00 00 
LINE:04 00 00 00 00 00 00 00 00 
LINE:05 00 00 00 00 00 00 00 00 
LINE:06 00 00 00 00 00 00 00 00 
LINE:07 00 00 00 00 00 00 00 00 
LINE:08 00 00 00 00 00 00 00 00 
LINE:09 00 00 00 00 00 00 00 00 
LINE:10 00 00 00 00 00 00 00 00 
LINE:11 00 00 00 00 00 00 00 00 
LINE:12 00 00 00 00 00 00 00 00 
LINE:13 00 00 00 00 00 00 00 00 
LINE:14 00 00 00 00 00 00 00 00 
LINE:15 00 00 00 00 00 00 00 00 
LINE:16 00 00 00 00 00 00 00 00 
LINE:17 00 00 00 00 00 00 00 00 
LINE:18 00 00 00 00 00 00 00 00 
LINE:19 00 00 00 00 00 00 00 00 
LINE:20 00 00 00 00 00 00 00 00 
LINE:21 00 00 00 00 00 00 00 00 
LINE:22 00 00 00 00 00 00 00 00 
LINE:23 00 00 00 00 00 00 00 00 
LINE:24 00 00 00 00 00 00 00 00 
LINE:25 00 00 00 00 00 00 00 00 
LINE:26 00 00 00 00 00 00 00 00 
LINE:27 00 00 00 00 00 00 00 00 
LINE:28 00 00 00 00 00 00 00 00 
LINE:29 00 00 00 00 00 00 00 00 
LINE:30 00 00 00 00 00 00 00 00 
LINE:31 00 00 00 00 00 00 00 00 
LINE:32 00 00 00 00 00 00 00 00 
LINE:33 00 00 00 00 00 00 00 00 
LINE:34 00 00 00 00 00 00 00 00 
LINE:35 00 00 00 00 00 00 00 00 
LINE:36 00 00 00 00 00 00 00 00 
LINE:37 00 00 00 00 00 00 00 00 
LINE:38 00 00 00 00 00 00 00 00 
LINE:39 00 00 00 00 00 00 00 00 
LINE:40 00 00 00 00 00 00 00 00 
LINE:41 00 00 00 00 00 00 00 00 
LINE:42 00 00 00 00 00 00 00 00 
LINE:43 00 00 00 00 00 00 00 00 
LINE:44 00 00 00 00 00 00 00 00 
LINE:45 00 00 00 00 00 00 00 00 
LINE:46 00 00 00 00 00 00 00 00 
LINE:47 00 00 00 00 00 00 00 00 
LINE:48 00 00 00 00 00 00 00 00 
LINE:49 00 00 00 00 00 00 00 00 
LINE:50 00 00 00 00 00 00 00 00 
LINE:51 00 00 00 00 00 00 00 00 
LINE:52 00 00 00 00 00 00 00 00 
LINE:53 00 00 00 00 00 00 00 00 
LINE:54 00 00 00 00 00 00 00 00 
LINE:55 00 00 00 00 00 00 00 00 
LINE:56 00 00 00 00 00 00 00 00 
LINE:57 00 00 00 00 00 00 00 00 
LINE:58 00 00 00 00 00 00 00 00 
LINE:59 00 00 00 00 00 00 00 00 
LINE:60 00 00 00 00 00 00 00 00 
LINE:61 00 00 00 00 00 00 00 00 
LINE:62 00 00 00 00 00 00 00 00 
LINE:63 00 00 00 00 00 00 00 00 

LINE:00 03 d4 ff 00 85 17 03 d1 
LINE:01 03 d4 fe 00 85 17 03 d1 
LINE:02 03 d4 fe 00 85 17 23 d1 
LINE:03 03 d4 fe 00 85 17 03 d1 
LINE:04 02 54 fe 00 85 17 03 d1 
LINE:05 03 d4 fe 00 85 17 03 d1 
LINE:06 03 d4 fe 00 85 17 83 d1 
LINE:07 03 d4 fe 00 85 17 03 d1 
LINE:08 02 54 ff 00 85 17 03 d1 
LINE:09 03 d4 ff 00 85 17 03 d1 
LINE:10 02 c4 ff 00 85 07 03 91 
LINE:11 02 c4 7f 00 85 07 03 91 
LINE:12 02 c4 ff 00 85 07 03 91 
LINE:13 02 c4 ff 00 85 07 03 d1 
LINE:14 02 c4 bf 01 85 07 03 d1 
LINE:15 02 c4 bd 01 85 07 03 d1 
LINE:16 02 c4 bf 01 85 07 03 d1 
LINE:17 02 c4 ff 01 85 07 03 d1 
LINE:18 06 c4 ff 01 85 07 03 d1 
LINE:19 06 84 ff 01 85 07 03 d1 
LINE:20 07 c4 ff 01 85 07 03 d1 
LINE:21 06 c0 ff 01 85 17 03 91 
LINE:22 06 c0 7f 01 85 17 03 91 
LINE:23 06 c0 ff 01 85 17 03 91 
LINE:24 06 c0 ff 01 85 17 03 d1 
LINE:25 06 c0 bf 01 85 17 03 d1 
LINE:26 06 c0 bd 01 85 17 03 d1 
LINE:27 06 c0 bf 01 85 17 03 d1 
LINE:28 06 c0 ff 01 85 17 03 d1 
LINE:29 06 80 ff 01 85 17 03 d1 
LINE:30 07 c0 ff 01 85 17 03 d1 
LINE:31 07 c0 ff 01 85 17 43 d1 
LINE:32 00 00 00 00 00 00 00 00 
LINE:33 00 00 00 00 00 00 00 00 
LINE:34 00 00 00 00 00 00 00 00 
LINE:35 00 00 00 00 00 00 00 00 
LINE:36 00 00 00 00 00 00 00 00 
LINE:37 00 00 00 00 00 00 00 00 
LINE:38 00 00 00 00 00 00 00 00 
LINE:39 00 00 00 00 00 00 00 00 
LINE:40 00 00 00 00 00 00 00 00 
LINE:41 00 00 00 00 00 00 00 00 
LINE:42 00 00 00 00 00 00 00 00 
LINE:43 00 00 00 00 00 00 00 00 
LINE:44 00 00 00 00 00 00 00 00 
LINE:45 00 00 00 00 00 00 00 00 
LINE:46 00 00 00 00 00 00 00 00 
LINE:47 00 00 00 00 00 00 00 00 
LINE:48 00 00 00 00 00 00 00 00 
LINE:49 00 00 00 00 00 00 00 00 
LINE:50 00 00 00 00 00 00 00 00 
LINE:51 00 00 00 00 00 00 00 00 
LINE:52 00 00 00 00 00 00 00 00 
LINE:53 00 00 00 00 00 00 00 00 
LINE:54 00 00 00 00 00 00 00 00 
LINE:55 00 00 00 00 00 00 00 00 
LINE:56 00 00 00 00 00 00 00 00 
LINE:57 00 00 00 00 00 00 00 00 
LINE:58 00 00 00 00 00 00 00 00 
LINE:59 00 00 00 00 00 00 00 00 
LINE:60 00 00 00 00 00 00 00 00 
LINE:61 00 00 00 00 00 00 00 00 
LINE:62 00 00 00 00 00 00 00 00 
LINE:63 00 00 00 00 00 00 00 00 

Ins=124
        00 01 02 03 04 05 06 07 
LINE:00 00 00 00 00 00 00 00 00 
LINE:01 00 00 00 00 00 00 00 00 
LINE:02 00 00 00 00 00 00 00 00 
LINE:03 00 00 00 00 00 00 00 00 
LINE:04 00 00 00 00 00 00 00 00 
LINE:05 00 00 00 00 00 00 00 00 
LINE:06 00 00 00 00 00 00 00 00 
LINE:07 00 00 00 00 00 00 00 00 
LINE:08 00 00 00 00 00 00 00 00 
LINE:09 00 00 00 00 00 00 00 00 
LINE:10 00 00 00 00 00 00 00 00 
LINE:11 00 00 00 00 00 00 00 00 
LINE:12 00 00 00 00 00 00 00 00 
LINE:13 00 00 00 00 00 00 00 00 
LINE:14 00 00 00 00 00 00 00 00 
LINE:15 00 00 00 00 00 00 00 00 
LINE:16 00 00 00 00 00 00 00 00 
LINE:17 00 00 00 00 00 00 00 00 
LINE:18 00 00 00 00 00 00 00 00 
LINE:19 00 00 00 00 00 00 00 00 
LINE:20 00 00 00 00 00 00 00 00 
LINE:21 00 00 00 00 00 00 00 00 
LINE:22 00 00 00 00 00 00 00 00 
LINE:23 00 00 00 00 00 00 00 00 
LINE:24 00 00 00 00 00 00 00 00 
LINE:25 00 00 00 00 00 00 00 00 
LINE:26 00 00 00 00 00 00 00 00 
LINE:27 00 00 00 00 00 00 00 00 
LINE:28 00 00 00 00 00 00 00 00 
LINE:29 00 00 00 00 00 00 00 00 
LINE:30 00 00 00 00 00 00 00 00 
LINE:31 00 00 00 00 00 00 00 00 
LINE:32 00 00 00 00 00 00 00 00 
LINE:33 00 00 00 00 00 00 00 00 
LINE:34 00 00 00 00 00 00 00 00 
LINE:35 00 00 00 00 00 00 00 00 
LINE:36 00 00 00 00 00 00 00 00 
LINE:37 00 00 00 00 00 00 00 00 
LINE:38 00 00 00 00 00 00 00 00 
LINE:39 00 00 00 00 00 00 00 00 
LINE:40 00 00 00 00 00 00 00 00 
LINE:41 00 00 00 00 00 00 00 00 
LINE:42 00 00 00 00 00 00 00 00 
LINE:43 00 00 00 00 00 00 00 00 
LINE:44 00 00 00 00 00 00 00 00 
LINE:45 00 00 00 00 00 00 00 00 
LINE:46 00 00 00 00 00 00 00 00 
LINE:47 00 00 00 00 00 00 00 00 
LINE:48 00 00 00 00 00 00 00 00 
LINE:49 00 00 00 00 00 00 00 00 
LINE:50 00 00 00 00 00 00 00 00 
LINE:51 00 00 00 00 00 00 00 00 
LINE:52 00 00 00 00 00 00 00 00 
LINE:53 00 00 00 00 00 00 00 00 
LINE:54 00 00 00 00 00 00 00 00 
LINE:55 00 00 00 00 00 00 00 00 
LINE:56 00 00 00 00 00 00 00 00 
LINE:57 00 00 00 00 00 00 00 00 
LINE:58 00 00 00 00 00 00 00 00 
LINE:59 00 00 00 00 00 00 00 00 
LINE:60 00 00 00 00 00 00 00 00 
LINE:61 00 00 00 00 00 00 00 00 
LINE:62 00 00 00 00 00 00 00 00 
LINE:63 00 00 00 00 00 00 00 00 

LINE:00 03 d4 ff 00 85 17 03 d1 
LINE:01 03 d4 fe 00 85 17 03 d1 
LINE:02 03 d4 fe 00 85 17 23 d1 
LINE:03 03 d4 fe 00 85 17 03 d1 
LINE:04 02 54 fe 00 85 17 03 d1 
LINE:05 03 d4 fe 00 85 17 03 d1 
LINE:06 03 d4 fe c0 85 17 03 d1 
LINE:07 03 d4 fe c0 84 17 03 d1 
LINE:08 03 d4 fe c0 85 17 03 d1 
LINE:09 03 d4 f6 c0 85 17 03 d1 
LINE:10 03 d4 fe c0 85 17 03 d1 
LINE:11 02 54 ff 00 85 17 03 d1 
LINE:12 03 d4 ff 00 85 17 03 d1 
LINE:13 03 d4 ff 00 85 17 43 d1 
LINE:14 00 00 00 00 00 00 00 00 
LINE:15 00 00 00 00 00 00 00 00 
LINE:16 00 00 00 00 00 00 00 00 
LINE:17 00 00 00 00 00 00 00 00 
LINE:18 00 00 00 00 00 00 00 00 
LINE:19 00 00 00 00 00 00 00 00 
LINE:20 00 00 00 00 00 00 00 00 
LINE:21 00 00 00 00 00 00 00 00 
LINE:22 00 00 00 00 00 00 00 00 
LINE:23 00 00 00 00 00 00 00 00 
LINE:24 00 00 00 00 00 00 00 00 
LINE:25 00 00 00 00 00 00 00 00 
LINE:26 00 00 00 00 00 00 00 00 
LINE:27 00 00 00 00 00 00 00 00 
LINE:28 00 00 00 00 00 00 00 00 
LINE:29 00 00 00 00 00 00 00 00 
LINE:30 00 00 00 00 00 00 00 00 
LINE:31 00 00 00 00 00 00 00 00 
LINE:32 00 00 00 00 00 00 00 00 
LINE:33 00 00 00 00 00 00 00 00 
